# ENA mirror of SRA BioProject PRJNA1131785 (npj Biofilms Microbiomes 2025, s41522-025-00851-2).
SRR29712926	SAMN42321990	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	31445811	684699325	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/026/SRR29712926/SRR29712926.fastq.gz
SRR29712931	SAMN42321986	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	24626216	505445600	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/031/SRR29712931/SRR29712931.fastq.gz
SRR29712932	SAMN42321985	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	9614344	192580801	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/032/SRR29712932/SRR29712932.fastq.gz
SRR29712934	SAMN42321983	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	19114192	394860366	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/034/SRR29712934/SRR29712934.fastq.gz
SRR29712943	SAMN42321975	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	40434987	866680941	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/043/SRR29712943/SRR29712943.fastq.gz
SRR29721748	SAMN42334583	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	4805	3001001	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/048/SRR29721748/SRR29721748_subreads.fastq.gz
SRR29721750	SAMN42334585	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7440	4183843	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/050/SRR29721750/SRR29721750_subreads.fastq.gz
SRR29721753	SAMN42334554	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	4742	2845751	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/053/SRR29721753/SRR29721753_subreads.fastq.gz
SRR29721754	SAMN42334555	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	6571	3888996	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/054/SRR29721754/SRR29721754_subreads.fastq.gz
SRR29721755	SAMN42334556	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	4395	2644867	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/055/SRR29721755/SRR29721755_subreads.fastq.gz
SRR29721756	SAMN42334557	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7491	4380239	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/056/SRR29721756/SRR29721756_subreads.fastq.gz
SRR29721758	SAMN42334559	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7466	4959741	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/058/SRR29721758/SRR29721758_subreads.fastq.gz
SRR29721761	SAMN42334588	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7467	4769442	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/061/SRR29721761/SRR29721761_subreads.fastq.gz
SRR29721763	SAMN42334563	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7480	4520285	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/063/SRR29721763/SRR29721763_subreads.fastq.gz
SRR29721766	SAMN42334566	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7018	4095772	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/066/SRR29721766/SRR29721766_subreads.fastq.gz
SRR29721770	SAMN42334570	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	4637	2883960	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/070/SRR29721770/SRR29721770_subreads.fastq.gz
SRR29721784	SAMN42334591	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	4219	2465083	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/084/SRR29721784/SRR29721784_subreads.fastq.gz
SRR29721869	SAMN42334583	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	50455	5723590;5200621	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/069/SRR29721869/SRR29721869_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/069/SRR29721869/SRR29721869_2.fastq.gz
SRR29721870	SAMN42334584	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	41802	4845411;4345132	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/070/SRR29721870/SRR29721870_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/070/SRR29721870/SRR29721870_2.fastq.gz
SRR29721878	SAMN42334558	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	56737	7169520;6084919	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/078/SRR29721878/SRR29721878_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/078/SRR29721878/SRR29721878_2.fastq.gz
SRR29721880	SAMN42334560	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	91089	10916165;9634083	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/080/SRR29721880/SRR29721880_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/080/SRR29721880/SRR29721880_2.fastq.gz
SRR29721881	SAMN42334561	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	47905	5466157;4902401	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/081/SRR29721881/SRR29721881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/081/SRR29721881/SRR29721881_2.fastq.gz
SRR29721883	SAMN42334562	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	50107	6059450;5360025	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/083/SRR29721883/SRR29721883_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/083/SRR29721883/SRR29721883_2.fastq.gz
SRR29721886	SAMN42334565	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	50559	5799500;5222371	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/086/SRR29721886/SRR29721886_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/086/SRR29721886/SRR29721886_2.fastq.gz
SRR29721888	SAMN42334567	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	76099	9105412;8154226	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/088/SRR29721888/SRR29721888_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/088/SRR29721888/SRR29721888_2.fastq.gz
SRR29721889	SAMN42334568	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	42916	5095251;4442546	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/089/SRR29721889/SRR29721889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/089/SRR29721889/SRR29721889_2.fastq.gz
SRR29721892	SAMN42334571	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	59586	6821486;5873427	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/092/SRR29721892/SRR29721892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/092/SRR29721892/SRR29721892_2.fastq.gz
SRR29721893	SAMN42334589	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	31625	3650889;3251608	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/093/SRR29721893/SRR29721893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/093/SRR29721893/SRR29721893_2.fastq.gz
SRR29721903	SAMN42334581	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	33971	3915586;3527745	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/003/SRR29721903/SRR29721903_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/003/SRR29721903/SRR29721903_2.fastq.gz
SRR29726978	SAMN42321967	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	201598785	21419263051;22074135318	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/078/SRR29726978/SRR29726978_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/078/SRR29726978/SRR29726978_2.fastq.gz
SRR29726981	SAMN42321964	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	174227501	22734543606;18450007532	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/081/SRR29726981/SRR29726981_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/081/SRR29726981/SRR29726981_2.fastq.gz
SRR29726984	SAMN42321989	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	107562210	13684551584;11818141955	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/084/SRR29726984/SRR29726984_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/084/SRR29726984/SRR29726984_2.fastq.gz
SRR29726987	SAMN42321987	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	213498920	22117101197;22499252276	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/087/SRR29726987/SRR29726987_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/087/SRR29726987/SRR29726987_2.fastq.gz
SRR29726990	SAMN42321984	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	227219481	26103261562;23709261261	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/090/SRR29726990/SRR29726990_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/090/SRR29726990/SRR29726990_2.fastq.gz
SRR29726991	SAMN42321983	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	273386757	28895553466;28705019321	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/091/SRR29726991/SRR29726991_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/091/SRR29726991/SRR29726991_2.fastq.gz
SRR29726994	SAMN42321980	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	228947767	23503792291;23382102192	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/094/SRR29726994/SRR29726994_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/094/SRR29726994/SRR29726994_2.fastq.gz
SRR29726995	SAMN42321979	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	193892089	20755964823;19953884584	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/095/SRR29726995/SRR29726995_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/095/SRR29726995/SRR29726995_2.fastq.gz
SRR29726998	SAMN42321977	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	216156388	24129442276;22840567579	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/098/SRR29726998/SRR29726998_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/098/SRR29726998/SRR29726998_2.fastq.gz
SRR29727001	SAMN42321974	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	191989939	21387358733;20935684174	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/001/SRR29727001/SRR29727001_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/001/SRR29727001/SRR29727001_2.fastq.gz
SRR29727006	SAMN42321969	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	234114097	24732814413;24270763680	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/006/SRR29727006/SRR29727006_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/006/SRR29727006/SRR29727006_2.fastq.gz
SRR29727008	SAMN42321959	WGS	METAGENOMIC	DNBSEQ	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	334944805	39029083180;36856422609	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/008/SRR29727008/SRR29727008_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/008/SRR29727008/SRR29727008_2.fastq.gz
SRR29727656	SAMN42336153	WGS	METAGENOMIC	DNBSEQ	synthetic metagenome	Metagenome or environmental sample from synthetic metagenome	26613459	1938133270;2095191887	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/056/SRR29727656/SRR29727656_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/056/SRR29727656/SRR29727656_2.fastq.gz
SRR29727657	SAMN42336152	OTHER	METAGENOMIC	ILLUMINA	synthetic metagenome	Metagenome or environmental sample from synthetic metagenome	10881833	413429023;555769963	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/057/SRR29727657/SRR29727657_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/057/SRR29727657/SRR29727657_2.fastq.gz
SRR29727659	SAMN42336150	OTHER	METAGENOMIC	ILLUMINA	synthetic metagenome	Metagenome or environmental sample from synthetic metagenome	11998988	509237568;624626004	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/059/SRR29727659/SRR29727659_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/059/SRR29727659/SRR29727659_2.fastq.gz
SRR29736160	SAMN42336150	RNA-Seq	METAGENOMIC	ILLUMINA	synthetic metagenome	Metagenome or environmental sample from synthetic metagenome	56355	3941663	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/060/SRR29736160/SRR29736160.fastq.gz
SRR29752048	SAMN42321979	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	58041	4828474	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/048/SRR29752048/SRR29752048.fastq.gz
SRR29752055	SAMN42321973	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	73495	7674334	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/055/SRR29752055/SRR29752055.fastq.gz
SRR29752057	SAMN42321971	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	66435	5954241	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/057/SRR29752057/SRR29752057.fastq.gz
SRR29752061	SAMN42321959	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	45806	4150971	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/061/SRR29752061/SRR29752061.fastq.gz
SRR29752062	SAMN42321968	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	55038	4983403	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/062/SRR29752062/SRR29752062.fastq.gz
SRR29752063	SAMN42321967	RNA-Seq	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	67209	6553435	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/063/SRR29752063/SRR29752063.fastq.gz
SRR29752084	SAMN42334563	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7216966	164834462	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/084/SRR29752084/SRR29752084.fastq.gz
SRR29752088	SAMN42334559	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	6216539	142292686	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/088/SRR29752088/SRR29752088.fastq.gz
SRR29752089	SAMN42334558	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	6078086	140195225	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/089/SRR29752089/SRR29752089.fastq.gz
SRR29752090	SAMN42334591	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7811245	177483405	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/090/SRR29752090/SRR29752090.fastq.gz
SRR29752092	SAMN42334589	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	8612785	193364686	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/092/SRR29752092/SRR29752092.fastq.gz
SRR29752096	SAMN42334585	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	6367543	147238714	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/096/SRR29752096/SRR29752096.fastq.gz
SRR29752101	SAMN42334581	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	6106002	139398886	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/001/SRR29752101/SRR29752101.fastq.gz
SRR29752102	SAMN42334580	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	5557315	128570306	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/002/SRR29752102/SRR29752102.fastq.gz
SRR29752108	SAMN42334574	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	4909901	114269193	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/008/SRR29752108/SRR29752108.fastq.gz
SRR29752109	SAMN42334556	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	6501162	149577450	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/009/SRR29752109/SRR29752109.fastq.gz
SRR29752111	SAMN42334572	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	5395038	123680623	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/011/SRR29752111/SRR29752111.fastq.gz
SRR29752112	SAMN42334571	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	6972431	159536131	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/012/SRR29752112/SRR29752112.fastq.gz
SRR29752114	SAMN42334569	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7872073	179816098	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/014/SRR29752114/SRR29752114.fastq.gz
SRR29752115	SAMN42334568	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	6825864	156909809	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/015/SRR29752115/SRR29752115.fastq.gz
SRR29752119	SAMN42334564	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	5577061	128474515	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/019/SRR29752119/SRR29752119.fastq.gz
SRR29712923	SAMN42321965	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	8226605	177066959	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/023/SRR29712923/SRR29712923.fastq.gz
SRR29712929	SAMN42321988	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	29603660	641696292	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/029/SRR29712929/SRR29712929.fastq.gz
SRR29712930	SAMN42321987	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	9666632	196723822	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/030/SRR29712930/SRR29712930.fastq.gz
SRR29712933	SAMN42321984	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	8330377	171308418	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/033/SRR29712933/SRR29712933.fastq.gz
SRR29712935	SAMN42321982	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	33683413	731814428	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/035/SRR29712935/SRR29712935.fastq.gz
SRR29712937	SAMN42321980	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	29985820	622280335	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/037/SRR29712937/SRR29712937.fastq.gz
SRR29712939	SAMN42321961	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	9457011	194942475	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/039/SRR29712939/SRR29712939.fastq.gz
SRR29712941	SAMN42321977	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	10684131	228057665	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/041/SRR29712941/SRR29712941.fastq.gz
SRR29712942	SAMN42321976	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	10103460	209006607	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/042/SRR29712942/SRR29712942.fastq.gz
SRR29712946	SAMN42321972	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	20356369	419501084	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/046/SRR29712946/SRR29712946.fastq.gz
SRR29712949	SAMN42321969	OTHER	METAGENOMIC	ILLUMINA	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	11084762	229286360	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/049/SRR29712949/SRR29712949.fastq.gz
SRR29721747	SAMN42334582	RNA-Seq	METAGENOMIC	PACBIO_SMRT	human saliva metagenome	Metagenome or environmental sample from human saliva metagenome	7529	4488490	ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/047/SRR29721747/SRR29721747_subreads.fastq.gz
